x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,y
8.37,-12,6,2.12,12.93,3.35,0.007217427,-0.329721479,-0.562601289,-0.787001093,-0.932781819,63.14,37.33,45.21,26.18,10.71,2.17,5.28,5.28,-1.32,6.61,0.91,1.58,-3.13,1.94,-3.13,5.07,0
12.73,1.5,3,5.04,9.54,1.9,0.013195275,-0.342011812,-0.66703424,-0.798351525,-0.928248355,70.81,36.49,48.06,24.16,6.32,3.95,7.94,7.94,-1.36,9.3,4.02,3.34,-5.94,0.09,-5.94,6.04,0
-17.76,-10.5,-9,4.6,19.43,-0.03,0.025494599,-0.349994193,-0.609179604,-0.770084014,-0.842096094,43.68,58.35,48.52,44.79,21.95,6.73,-9.05,-0.96,-9.05,8.09,-5.47,7.7,14.06,14.06,-1.67,15.73,0
-50.69,-7.5,-6,5.46,19.91,-0.62,0.020603554,-0.279220282,-0.5848269,-0.778530944,-0.915058211,45.38,83.87,57.95,44.77,18.09,3.18,8.98,8.98,-3.3,12.28,2.24,6.61,9.97,9.97,-1.56,11.53,0
-55.33,-7.5,-6,-2.37,19.26,2.77,0.018819076,-0.199653615,-0.503901298,-0.737979181,-0.863481351,43.07,86.99,55.38,41.86,15.88,2.12,-3.83,3.58,-3.83,7.41,-3.08,3.24,7.53,7.53,-4.19,11.72,0
-72.81,3,-6,5.51,16.62,1.17,0.020645631,-0.239466319,-0.561380976,-0.777498754,-0.910343902,34.45,93.3,56.67,41.66,13.99,6.23,15.01,15.01,-4.8,19.81,8.91,3.81,7.08,7.08,-6.59,13.66,0
-33.87,27,-6,-4.21,18.04,3.57,-0.032973888,-0.299509848,-0.614419392,-0.787345156,-0.920702255,37.55,78.76,44.63,43.54,18.68,7.12,16.13,16.13,-7.39,23.52,12.49,6.21,-14.89,10.38,-14.89,25.27,0
-63.96,19.5,-9,3.4,16.71,6.7,-0.032518884,-0.197968013,-0.594258662,-0.790542218,-0.908507394,23.75,96.77,41.64,47.76,19.06,8.44,16.61,16.61,-5.67,22.28,20.84,11.82,-20.84,6.83,-20.84,27.68,0
-54.69,25.5,-9,1.53,18.26,5.82,-0.032117622,-0.25342588,-0.62540147,-0.785971736,-0.909339091,32.59,94.33,46.13,48.65,21.03,10.77,21.79,21.79,-2.91,24.69,23.74,8.48,-16.14,5.94,-16.14,22.07,0
-10.22,-7.5,-6,2.09,22.84,7.7,0.004003111,-0.358515624,-0.581399761,-0.773681914,-0.841620976,64.89,68.71,59.65,46.04,23.93,2.3,5.53,5.53,-3.65,9.18,2.61,2.74,5.47,5.47,-5.23,10.7,0
9.61,-7.7,-6,3.05,20.12,1.28,-0.004942842,-0.385847058,-0.652836886,-0.811103265,-0.877554915,70.72,58,48.93,37.33,17.71,3.22,-6.08,-0.05,-6.08,6.03,2.32,4.14,9.29,9.29,-3.68,12.97,0
-3.03,-11.87,-6,2.5,20.23,2.16,0.017506703,-0.375451755,-0.70551432,-0.813915983,-0.881669452,67.07,60.31,51.43,36.86,15.19,5.53,-7.96,-0.14,-7.96,7.83,-4.35,6.45,13.34,13.34,0,13.34,0
17.84,-13.5,-6,-2.07,21.6,1.38,0.004136563,-0.367442818,-0.628008835,-0.778123011,-0.847639726,83.39,55.81,56.65,40.23,18.98,5.29,-7.39,0.5,-7.39,7.9,-4.11,7.95,14.3,14.3,0,14.3,0
3.84,-7.5,-6,2.88,19.97,-0.09,0.021008074,-0.374559066,-0.61411382,-0.802970918,-0.875421337,76.29,59.93,52.67,39.28,17.82,4.22,-8.04,2.39,-8.04,10.42,1.51,6.03,13.92,13.92,-2.9,16.82,0
-3.75,-10.5,-6,2.75,19.22,-0.16,0.014825154,-0.360273869,-0.587366555,-0.786525331,-0.847768682,72.2,63.32,53.83,39.71,16.24,7.41,-11.71,-0.23,-11.71,11.49,-3.51,10.55,19.4,19.4,0,19.4,0
11.53,-12,-6,-0.67,23.9,-0.24,0.018687363,-0.347147917,-0.580061789,-0.725510512,-0.904453319,42.51,37.37,40.16,35.04,21.07,3.3,-5.17,2.24,-5.17,7.41,0.51,6.62,12.28,12.28,-0.74,13.02,0
4.89,-18,-6,5.4,23.62,0,0.022500879,-0.374291965,-0.620453924,-0.789952733,-0.936286574,56.65,48.88,48.2,37.6,20.4,5.69,-8.29,-0.71,-8.29,7.57,-5.31,5.81,13.07,13.07,-0.45,13.53,0
18.48,-17.14,-4.5,1.42,21.65,4.79,0.00624503,-0.375516379,-0.646186071,-0.797230465,-0.868834972,75.32,50.67,48.97,34.1,18.5,5.13,-8.4,-0.37,-8.4,8.03,-3.02,7.88,15.52,15.52,0,15.52,0
-0.71,-12,-6,3.44,22.71,6.2,0.018977254,-0.357961258,-0.583344272,-0.772873029,-0.846175483,59.27,52.92,48.22,34.47,15.98,3.67,-7.04,2.7,-7.04,9.73,-0.09,5.45,11.46,11.46,-2.55,14.01,0
15.09,-11.25,3,0.19,24.03,0,0.015904446,-0.309380855,-0.507196389,-0.726856583,-0.873914154,46.41,37.08,47.2,51.57,32.14,4.06,10.56,10.56,-1.49,12.05,7.2,2.36,-4.21,3.61,-4.21,7.82,0
-18.83,-13.5,3,-0.4,24.78,1.78,0.021938356,-0.223079583,-0.509747979,-0.720031989,-0.867224312,26.4,52.17,46.72,54.6,29.31,3.61,10.15,10.15,-3.5,13.65,7.18,2.73,4.86,4.86,-1.97,6.83,0
-23.76,-19.5,3,0.67,24.25,-0.03,0.028437874,-0.217045331,-0.508490053,-0.735819111,-0.865833243,24.41,54.76,47.6,55.14,29.87,3.83,9.78,9.78,-5.48,15.26,8.8,4.88,8.34,8.34,-0.34,8.68,0
-20.5,-13.5,0,0.64,23.97,0.42,0.023049566,-0.237901229,-0.527506415,-0.762301355,-0.9142169,27.49,54.61,47.46,53.53,27.38,4.67,10.8,10.8,-1.31,12.11,7.04,1.9,3.74,3.74,-2.51,6.25,0
-13.58,-15,0,0.22,23.99,0.9,0.028578863,-0.261134481,-0.501279327,-0.733162756,-0.879764951,31.82,51.02,47.21,52.9,27.35,4.34,10.81,10.81,-2.54,13.35,6.59,2.97,4.89,4.89,-0.18,5.07,0
-11.61,-13.5,3,-0.65,24.69,-0.07,0.026681115,-0.236000082,-0.484492241,-0.678109219,-0.820735622,27.99,46.89,44.21,53.21,30.12,5.78,11.7,11.7,-0.37,12.06,8.17,1.45,3.13,3.13,-2.39,5.52,0
-9.91,-13.5,3,0.57,25.88,0.26,0.026348114,-0.2265078,-0.472648733,-0.672992671,-0.814662408,23.29,44.09,43.71,51.43,29.92,5.4,10.22,10.22,-0.34,10.56,7.61,2.31,-5.19,1.77,-5.19,6.96,0
34.95,-18,3,-0.11,25.3,-0.67,-0.033028299,-0.335665949,-0.503595048,-0.700861273,-0.848642725,41.46,31.1,43.25,48.75,30.05,1.81,-3.15,1.97,-3.15,5.13,1.74,2.34,4.96,4.96,-1.21,6.16,0
18.66,0,3,-1.67,24.76,7.52,0.014524496,-0.324975985,-0.55104707,-0.775773295,-0.909048991,73.58,45.52,50.35,38.26,21.63,1.4,-2.69,1.16,-2.69,3.84,3.07,5.66,9.1,9.1,-0.79,9.89,0
1.89,9,6,-2.57,24.62,4,-0.019606728,-0.336670649,-0.586514212,-0.784136375,-0.916737774,56.95,60.81,50.6,46.43,23.67,1.09,2.63,2.63,-1.2,3.83,8.51,2.19,4.69,4.69,-0.93,5.62,0
-5.7,0,3,-0.72,21.93,1.66,0.026232238,-0.314225423,-0.572211252,-0.768556162,-0.910694235,67.26,60.23,53.52,41.87,22.43,1.45,-2.19,1.72,-2.19,3.92,5.56,6.23,8.92,8.92,-0.72,9.64,0
-57.69,4.5,3,0.38,21.44,-4.34,0.010341647,-0.284817206,-0.578288428,-0.799623227,-0.906454208,46.81,95.83,63.87,54.27,21.26,1.83,3.81,3.81,-1.98,5.79,1.67,7.44,12.96,12.96,0,12.96,0
-40.76,0,3,-0.86,21.42,2.08,0.021742217,-0.303052429,-0.532380083,-0.807220363,-0.939945239,54.01,83.1,59.94,45.43,22,2.75,-5.44,0.83,-5.44,6.27,4.19,4.61,7.06,7.06,0,7.06,0
-53.64,6,0,0.42,23.95,1.42,0.003890072,-0.253009483,-0.513818463,-0.787323398,-0.908263983,42.18,92.53,60.5,51.93,23.1,1.89,-3.56,1.82,-3.56,5.38,7.64,4.93,8.3,8.3,-0.62,8.92,0
-16.28,-1.5,6,-3.15,23.11,-0.03,0.020318837,-0.267056178,-0.538529494,-0.740774204,-0.935389311,37.52,58.92,53.35,45.27,22.84,0.89,-1.67,1.6,-1.67,3.27,5.62,4.9,7.72,7.72,0,7.72,0
4.25,-12,0,0.68,21.13,-1.36,0.004232247,-0.332826244,-0.589608566,-0.797456751,-0.931347883,70.55,57.18,57.29,52.68,22.61,1.26,-2.5,1.34,-2.5,3.84,-1.3,2.39,-5.6,3.2,-5.6,8.8,0
36.74,3,0,-0.26,29.23,-1.84,0.005114053,-0.370103053,-0.627735536,-0.789879964,-0.922517272,96.8,48.68,63.09,50.72,27.26,1.75,-3.37,1.01,-3.37,4.38,-3.52,2.45,4.74,4.74,-4.62,9.36,0
-10.23,0,0,-1.55,14.72,0.22,0.009842404,-0.32690843,-0.590368504,-0.803796356,-0.932548284,70.51,67.74,60.24,53.65,18.84,1.53,3.23,3.23,-2.47,5.7,-0.71,2.38,4.59,4.59,-4.38,8.97,0
30.27,-13.5,0,0.18,19.3,0.01,-0.000403094,-0.358331574,-0.621033841,-0.791542699,-0.928767491,88.79,48.32,61.92,50.78,24.29,1.6,-4.23,0.18,-4.23,4.41,-4.45,2.9,-6.46,1.88,-6.46,8.34,0
39.84,-1.5,0,-1.3,29.73,1.36,0.005041888,-0.364952169,-0.622165136,-0.784674961,-0.922147883,97.52,44.75,62.31,49.76,28.01,2.03,-4.86,0.78,-4.86,5.64,-3.32,1.93,-4.79,0.55,-4.79,5.34,0
10.97,-3,0,-0.52,22.63,-0.15,-0.000919699,-0.344273917,-0.609185492,-0.799658945,-0.927018068,78.69,59.56,63.11,53.39,25.47,1,2.03,2.03,-1.55,3.58,0.58,1.85,-3.98,3.42,-3.98,7.4,0
0.67,-9,0,0.43,20.63,-0.08,0.010615754,-0.339522493,-0.621990353,-0.820965105,-0.947082686,70.88,58.27,59.05,52.51,22.55,1.91,3.79,3.79,-3.7,7.49,-2.02,3.75,6.47,6.47,-1.69,8.16,0
47.54,-16.5,3,-4.18,21.86,-3.05,0.010487066,-0.408490639,-0.585391906,-0.788083586,-0.908393537,98.93,36.33,60.36,50.4,32.17,1.67,-6.82,1.47,-6.82,8.29,-1.9,1.29,2.68,2.68,-1.77,4.44,0
40.44,-21,3,-1.81,21.69,-2.08,0.010940962,-0.379902056,-0.598837887,-0.790955731,-0.914920906,98.27,40.92,63.46,52.66,22.01,2.26,-6.92,0.4,-6.92,7.32,-3.89,2.86,5.9,5.9,-0.61,6.51,0
30.59,4.5,3,-2.41,18.83,-1.28,0.016316143,-0.368070079,-0.586730064,-0.794223257,-0.911040524,92.86,43.13,61.99,50.86,20.53,4,10.12,10.12,-4.34,14.45,4.21,4.27,-8.6,0.82,-8.6,9.42,0
34.25,-2.82,0,-1.48,18.6,3.55,0.016324937,-0.369693419,-0.622026948,-0.793595001,-0.921792619,95.21,44.11,62.4,51.67,24.53,2.18,7.24,7.24,-0.32,7.56,0.88,2.11,4.51,4.51,-3.56,8.07,0
27.98,-6,3,-3.87,22.91,0,0.017351561,-0.372108073,-0.606071024,-0.818617538,-0.937793237,90.4,46.97,63.14,50.21,23.66,2.67,4.78,4.78,-3.89,8.67,-5,2.88,5.03,5.03,-3.37,8.39,0
30.92,-13.5,3,-4.35,22.57,0.03,0.01096504,-0.362975947,-0.607634628,-0.793903983,-0.916934463,91.5,46.69,63.41,54.38,22.86,1.15,-2.25,0.94,-2.25,3.18,-4.63,3.55,6.12,6.12,-1.33,7.45,0
28.2,-3.64,0,-2.06,29.69,4.29,0.011539776,-0.370941477,-0.608411572,-0.822219095,-0.938280292,92.1,49.2,64.15,50.66,28.03,2.49,9.41,9.41,-0.76,10.17,-0.73,2.98,7.38,7.38,-2.55,9.93,0
27.71,13.5,3,-1.83,15.9,4.23,0.01703955,-0.359242338,-0.631679053,-0.794427342,-0.91768466,97.22,47.49,66.62,53.62,18.3,4.17,10.52,10.52,-5.87,16.39,4.17,4.03,-7.73,3.28,-7.73,11.01,0
25.01,10.5,3,-1.98,15.39,2.67,0.022192571,-0.35982968,-0.613621647,-0.795871515,-0.917940467,93.7,47.98,65.35,54.74,19.89,3.73,10.5,10.5,-4.31,14.81,1.14,3.19,-6.4,4.76,-6.4,11.16,0
9.81,3,3,0.38,28.2,-4.7,-0.00751092,-0.323167237,-0.629197715,-0.772616765,-0.883422608,52.42,48.36,48.9,56.88,35.31,1.29,2.27,2.27,-0.36,2.63,1.52,4.35,7.74,7.74,-0.85,8.6,0
-33.11,6,3,-6.37,28.38,0.47,0.00996771,-0.210124145,-0.620725617,-0.777742123,-0.878602515,34.53,72.45,48.26,58.58,32.63,2.2,5.59,5.59,0.29,5.3,2.41,3.27,5.4,5.4,-0.43,5.83,0
6.7,4.5,0,-1.88,30.45,-0.89,0.01021391,-0.294577999,-0.586527271,-0.756933018,-0.87640968,52.3,48.54,46.27,51.01,36.22,3.03,6.1,6.1,0.53,5.58,2.68,2.72,5.25,5.25,-0.52,5.77,0
-51.02,7.5,3,-6.34,27.9,-1.3,0.016523868,-0.175438596,-0.514361485,-0.77629539,-0.876050592,27.47,82.03,47.87,61.49,32.92,2.13,3.7,3.7,-3.19,6.89,2.17,1.84,-3.18,0.91,-3.18,4.09,0
-41.62,6,0,-2.07,28.98,0.14,0.010420907,-0.173613938,-0.532402508,-0.775502727,-0.87093951,27.73,75.26,44.12,56.79,34.44,0.98,-2.54,1.22,-2.54,3.77,2.68,1.72,3.58,3.58,-1.4,4.98,0
-9.98,22.5,0,-1.49,29.8,-6.37,0.042205395,-0.262681656,-0.583430006,-0.749657253,-0.866929615,52.07,53.91,54.5,59.31,36.81,5.85,11.78,11.78,-8.01,19.79,-1.45,4.85,8.36,8.36,-5.52,13.87,0
4.83,-10.59,0,3.89,18.89,0.91,0.02108508,-0.2527127,-0.53216194,-0.697472256,-0.897965475,54.32,43.66,49.25,42.3,26.94,4.34,-8.11,0.14,-8.11,8.26,-2.85,1.23,2.75,2.75,-2.65,5.4,0
0.75,-9,0,5,12.92,0.11,0.014336845,-0.253659616,-0.558392986,-0.692069492,-0.906136894,55.46,46.67,52.09,41.17,22.88,4.88,-7.89,0.12,-7.89,8.01,-0.64,3.88,6.65,6.65,-0.54,7.19,0
-5,-12,0,4.64,15.58,-2.73,0.001879248,-0.25109956,-0.567233107,-0.698440624,-0.901179528,49.99,51.91,54.34,43.06,23.65,3.8,-7.2,1.43,-7.2,8.62,2.19,2.75,6.12,6.12,-1.78,7.89,0
6.67,-18,0,4.58,16.92,0.03,-0.004116797,-0.255080729,-0.56592899,-0.68344847,-0.905072697,46.89,45.14,48.58,41.62,24.38,3.08,-5.04,1.02,-5.04,6.06,-2.19,2.7,4.1,4.1,-1.63,5.72,0
2.29,-15,0,5.04,14.62,-2.12,0.001877822,-0.255883176,-0.566802509,-0.693115985,-0.906288705,51.93,47.43,53.18,41.35,23.88,3.65,-6.85,1.48,-6.85,8.33,0.17,3.98,7.37,7.37,-1.65,9.02,0
7.6,-9,3,4.54,16.24,-1.3,-0.004217989,-0.256505208,-0.535050893,-0.680522001,-0.895540417,49.39,44,52.19,41.1,23.12,4.96,-9.19,0.93,-9.19,10.12,2.21,4.01,8.16,8.16,-1.96,10.12,0
5.06,-15,3,4.45,16.58,0.66,0.001742963,-0.251227086,-0.535189823,-0.678874086,-0.899809676,50,44.69,53.61,42.83,23.45,5.21,-8.68,-0.04,-8.68,8.64,1.26,2.69,4.86,4.86,-2.74,7.61,0
5.21,-15,0,5.73,16.53,-3.47,-0.010611146,-0.250648124,-0.540706204,-0.674631725,-0.899415181,41.89,43.6,49.22,42.2,23.45,3.7,-6.96,1.48,-6.96,8.44,0.87,1.69,3.26,3.26,-2.45,5.7,0
5.97,-10.5,0,4.29,14.35,-3.02,0.007684064,-0.250783572,-0.525974157,-0.674094595,-0.904737832,47.18,40.96,48.93,40.07,23.68,3.52,-6.88,0.61,-6.88,7.49,-0.54,3.32,6.98,6.98,-0.26,7.24,0
11.27,13.26,7.52,-5.38,9.67,-7.74,-0.033845485,-0.385997971,-0.67560516,-0.780511668,-0.895401507,68.71,67.33,63.25,49.15,17.05,1.31,-4.34,1.49,-4.34,5.83,11.61,4,-6,2.46,-6,8.46,0
-8.57,1.5,0,-2.24,12.01,-0.26,-0.03680754,-0.360914252,-0.6628511,-0.778987793,-0.898296909,0,66.46,61.02,47.72,16.34,1.16,-2.54,0.49,-2.54,3.03,1.48,0.92,-2.84,1.01,-2.84,3.84,0
2.69,6,0,-2.15,18.57,0.11,-0.018995954,-0.380064227,-0.662245768,-0.779813851,-0.894805595,65.32,61,56.92,47.31,16.93,1.13,-2.17,1.56,-2.17,3.73,-0.51,1.62,-2.78,2.68,-2.78,5.46,0
7.9,1.5,0,-2.37,18.2,0.3,-0.006296612,-0.388557223,-0.639097062,-0.785134914,-0.890598632,87.54,64.82,66.22,43.6,11.94,2.12,-7.1,0.34,-7.1,7.44,-2.8,1.79,-4.36,0.88,-4.36,5.24,0
1.83,30,-3,-2.46,14.29,1.74,-0.011287877,-0.364919907,-0.669217703,-0.777511918,-0.893751484,75.95,65.06,67.1,47.53,17.01,3.31,9.62,9.62,-2.47,12.09,18.06,7.27,-9.87,0.58,-9.87,10.45,0
-5.97,4.5,0,-2.31,12.62,1.47,-0.017149079,-0.368823156,-0.667053806,-0.782941657,-0.896470375,76.95,74.17,64.73,46.36,13.3,1.35,-2.96,1.85,-2.96,4.8,-0.19,1.75,-4.28,2.17,-4.28,6.45,0
55.5,-4.5,6,-1.5,22.03,-7.07,-0.027161984,-0.336186713,-0.507426105,-0.707382207,-0.887693884,94.79,41.22,61.74,41.02,22.23,2.34,6.48,6.48,-2.71,9.19,3.84,4.47,7.27,7.27,0,7.27,0
20.93,0,6,-0.9,19.01,-1.12,-0.006388659,-0.313099512,-0.539224892,-0.771536408,-0.894062414,92.39,61.43,67.16,45.69,19.44,2.72,-4.31,3.76,-4.31,8.07,4.87,2.01,5.84,5.84,-1.36,7.2,0
11.53,-7.5,6,-2.96,18.23,2.42,-0.017930366,-0.314582867,-0.513755312,-0.781834787,-0.888261388,86.83,64.9,61.98,43.01,16.06,2.86,-4.74,0.57,-4.74,5.31,1.76,2.28,6.32,6.32,-1.37,7.69,0
1.65,7.5,3,0.43,17.81,1.93,-0.000498394,-0.287499539,-0.531583416,-0.779266807,-0.889135009,83.93,68.01,64.02,41.76,14.62,2.33,3.86,3.86,-3.04,6.9,6.98,2.8,5.23,5.23,-0.41,5.65,0
10.2,3,6,-1.14,19.03,0.5,-0.005983094,-0.29589783,-0.544315146,-0.768306071,-0.889248728,84.54,65.67,64.76,43.55,16.03,3.34,-5.31,1.54,-5.31,6.85,6.12,1.42,2.82,2.82,-1.41,4.23,0
-10.4,4.5,3,0.9,18.17,2.86,0.004701129,-0.283187953,-0.542851896,-0.785731338,-0.879570287,80.97,77.04,67.11,43.76,13.75,2.51,-4.08,0.08,-4.08,4.17,3.56,2.14,-4.59,3.14,-4.59,7.73,0
3.61,7.5,3,0.87,17.26,1.35,-0.000782615,-0.283088235,-0.546793098,-0.768309552,-0.879604688,81.59,67.24,63,43.07,14.33,2.27,5.73,5.73,-2.9,8.63,4.55,3.53,5.27,5.27,-0.48,5.75,0
54.93,-6,6,-0.7,19.5,-0.17,-0.032707574,-0.347716447,-0.586420099,-0.773026992,-0.913253012,102.71,47.01,64.59,40.15,17.49,1.97,3.6,3.6,-2.81,6.4,1.74,10.46,15.61,15.61,-0.8,16.41,0
41.8,4.5,6,0.53,20.9,-4.43,-0.004860763,-0.320587744,-0.526576501,-0.735088403,-0.884473386,97.12,48.53,64.77,44.74,20.98,3.46,7.98,7.98,-3.67,11.65,9.55,3.93,7.33,7.33,-2.77,10.1,0
12,3,3,-2.54,27.31,3.5,0.011164534,-0.330250183,-0.568392959,-0.772940266,-0.892938636,72.22,52.26,64.3,56.21,32.16,3.44,6.66,6.66,-5.55,12.21,1.64,8.73,13,13,0,13,0
25.75,1.5,3,-2.23,30.61,7.28,0.015932693,-0.328124047,-0.543438942,-0.75123458,-0.88440669,67.38,39.88,56.35,53.77,34.19,3.93,7.58,7.58,-5.54,13.12,1.95,8.39,11.52,11.52,0,11.52,0
56.37,-12.71,12,-5.94,8.15,2.79,-0.024320102,-0.360612085,-0.501899453,-0.698466236,-0.890257758,77.21,27.68,47.33,23.55,10.29,1.36,-2.82,0.21,-2.82,3.03,-7.25,2.87,4.58,4.58,-0.33,4.91,0
55.47,-18.36,15,-4.79,9.14,1.61,-0.035427819,-0.359951625,-0.523609654,-0.708093976,-0.890853149,0,32.49,47.25,25.11,8.63,1.7,-3.25,0.95,-3.25,4.2,-3.85,4.69,7.32,7.32,-0.25,7.57,0
57.66,-5.82,12,-4.37,7.08,2.35,-0.016567537,-0.351745701,-0.518786724,-0.695908429,-0.889507826,88.09,27.51,48.06,20.68,8.59,3.63,-5.92,1.55,-5.92,7.46,-2.32,7.79,12.8,12.8,-0.1,12.91,0
11.9,-5.69,0,1.97,9.83,2.49,-0.001362217,-0.362425504,-0.657383407,-0.83914483,-0.906782707,89.17,48.53,53.67,23.96,-0.02,2.97,-6.1,1.23,-6.1,7.33,1.12,4.41,10.32,10.32,-1.6,11.92,0
17.64,-10.89,3,0.11,7.48,1.2,-0.007759635,-0.370936305,-0.703387026,-0.850047808,-0.908392174,89.82,47.22,51.35,24.68,1.47,2.84,-6.24,0.04,-6.24,6.28,-0.7,4.53,11.6,11.6,-1.49,13.08,0
7.76,-18,3,0.73,10.45,1.9,-0.006917031,-0.345211423,-0.630125538,-0.803264696,-0.967619759,84.51,50.12,52.53,28.48,1.71,1.96,-5.15,0.75,-5.15,5.9,-1.36,3.95,9.96,9.96,-3.84,13.8,0
16.31,-12,3,-3.22,15.26,2.95,0.020146355,-0.368344024,-0.620995573,-0.808383775,-0.957141567,102.5,44.87,56.57,24.91,0.24,2.59,-5.6,-0.26,-5.6,5.33,-3.11,3.01,7.16,7.16,-0.82,7.98,0
21.3,12,3,-2.05,10.04,0.45,-0.032105683,-0.378573407,-0.655568406,-0.823475754,-0.960417651,79.61,53.38,40.27,27.03,0.18,4.43,10.15,10.15,-5.46,15.6,22.74,5.89,-10.9,6.93,-10.9,17.82,0
11.48,7.17,3,-0.56,15.47,1.4,-0.016570455,-0.343423981,-0.653098484,-0.7982508,-0.948810683,87.22,52.12,58.42,28.29,1.54,5.06,8.85,8.85,-6.92,15.77,14.06,4.62,10.89,10.89,-6.49,17.39,0
6.99,0.57,3,2.65,6.21,1.9,0.009215916,-0.334735225,-0.64738151,-0.80482007,-0.962532914,92.2,49.74,55.95,27.26,0.13,3.37,-6.12,3.37,-6.12,9.49,-0.81,3.58,8.62,8.62,-4.07,12.68,0
-18.82,-6,3,0.91,13.37,-0.53,-0.011547794,-0.325215636,-0.643222756,-0.836347213,-0.969235401,77.94,70.09,58.3,28.49,-3.92,1.42,-3.55,2.08,-3.55,5.63,-0.7,3.08,7.34,7.34,-4.2,11.54,0
-29.99,-15,0,2.57,8.23,-0.74,-0.006993397,-0.318348368,-0.698577141,-0.867460244,-0.902297033,71.81,73.58,56.89,26.41,-3.31,2.29,-5.94,3.53,-5.94,9.48,-2.34,4.43,-7.95,7.82,-7.95,15.77,0
17.49,-18,6,-5.19,13.83,5.08,-0.006859581,-0.36890088,-0.628894884,-0.814826571,-0.957625774,94.96,48.25,57.61,27.76,-0.65,5,-9.45,-0.88,-9.45,8.57,-9.49,5.22,10.47,10.47,-3.89,14.35,0
1.82,-18,3,0.81,8.52,2.16,0.024663677,-0.336105887,-0.643859395,-0.800068711,-0.962642847,88.84,50,54.5,27.67,0.96,2.91,-7.21,0.8,-7.21,8.01,-4.04,4.16,9.75,9.75,-3.49,13.24,0
-2.08,-27,0,1.28,7.92,2.87,0.014303126,-0.331803843,-0.629803556,-0.810528391,-0.967504302,90.17,54.34,58.05,27.56,-2.48,3.67,-10.36,1.34,-10.36,11.71,-12.37,6.12,10.03,10.03,-0.49,10.52,0
0.22,-16.5,0,1.05,10.43,3.77,0.019713457,-0.342546246,-0.623141095,-0.818135655,-0.968081248,92.27,52.87,57.13,27.42,-2.08,3.75,-8.71,0.13,-8.71,8.84,-4.21,3.96,9.11,9.11,-3.54,12.65,0
-2.95,16.5,0,0.81,10.16,3.38,0.015075377,-0.341781902,-0.655907274,-0.816362836,-0.978597366,91.94,53.2,62.01,29.04,-1.66,5.31,10.18,10.18,-6.42,16.6,7.27,4.29,-9.53,8.66,-9.53,18.19,0
-2.59,-15,3,-1.49,12.33,2.38,0.020426824,-0.33293711,-0.626318966,-0.81738383,-0.962968381,93.83,53.88,58.94,27.02,-0.7,3.74,-9.04,0.19,-9.04,9.23,-5.69,5.87,12.21,12.21,-3.1,15.3,0
10.56,-13.5,3,0.92,10.25,2.92,-0.006458005,-0.360622092,-0.654293247,-0.827650878,-0.968240769,93.31,52.8,58.43,25.98,-2.75,4.44,-8.52,0.04,-8.52,8.56,-8.72,4.34,10.98,10.98,-3.42,14.41,0
-3.17,18,3,-4.78,16.93,2.43,0.014850308,-0.337405585,-0.670074434,-0.809744143,-0.96287423,88.17,52.43,60.14,25.84,-0.34,5.56,9.22,9.22,-6.74,15.97,6.8,4.29,9.73,9.73,-8.07,17.8,0
7.7,16.49,3,-6.59,17.82,5.72,0.005155997,-0.377479207,-0.68747883,-0.858793421,-0.908396372,101.38,53.89,65.5,23.84,-1.94,4.87,9.65,9.65,-7.09,16.74,9.25,5.92,12.53,12.53,-7.83,20.36,0
4.25,-18,3,0.66,18.6,2.24,0.01993603,-0.356758623,-0.664213281,-0.80994439,-0.967433577,92.96,50.27,55.92,25.57,-2.16,3.89,-7.67,0.03,-7.67,7.7,-5.16,5.02,11.45,11.45,-1.07,12.52,0
-1.45,-7.43,0,0.49,6.55,3.15,0.020718285,-0.352972541,-0.654035114,-0.851049244,-0.906958144,90.44,53.14,54.57,23.29,-0.92,3.63,-6.48,0.12,-6.48,6.6,-0.35,4.52,10.86,10.86,-2.71,13.57,0
